,Time,Longitude,Latitude,Alert,Depth,Magnitude,Tsunami,Place,Type
283,1029754861190,-21.696,-179.513,,580.0,7.7,0,Fiji region,earthquake
284,1025284770270,43.752,130.666,,566.0,7.3,0,"Jilin-Heilongjiang border region, China",earthquake
285,1019837167000,13.088,144.619,,85.7,7.1,0,Guam region,earthquake
286,1017557570490,24.279,122.179,,32.8,7.1,0,Taiwan region,earthquake
287,1015362969130,6.033,124.249,,31.0,7.5,0,"Mindanao, Philippines",earthquake
288,1015157299740,36.502,70.482,,225.6,7.4,0,"Hindu Kush region, Afghanistan",earthquake
289,1009992168760,-17.6,167.856,,21.0,7.2,0,Vanuatu,earthquake
290,1008165755040,-42.813,124.688,,10.0,7.1,0,south of Australia,earthquake
291,1005729970010,35.946,90.541,,10.0,7.8,0,"southern Qinghai, China",earthquake
292,1004519420000,-5.912,150.196,,33.0,7.0,0,"New Britain region, Papua New Guinea",earthquake
293,1003462124460,-4.102,123.907,,33.0,7.5,0,Banda Sea,earthquake
294,1002898936840,12.686,144.98,,37.0,7.0,0,Guam region,earthquake
295,998376726250,-36.813,-179.575,,33.0,7.1,0,east of the North Island of New Zealand,earthquake
296,994498723520,-17.543,-72.077,,33.0,7.6,0,near the coast of southern Peru,earthquake
297,993328394130,-16.265,-73.641,,33.0,8.4,0,near the coast of southern Peru,earthquake
298,991536117160,-29.666,-178.633,,178.1,7.2,0,"Kermadec Islands, New Zealand",earthquake
299,982999428730,1.271,126.249,,35.0,7.1,0,Molucca Sea,earthquake
300,982092510260,-4.68,102.562,,36.0,7.4,0,"southern Sumatra, Indonesia",earthquake
301,980479000500,23.419,70.232,,16.0,7.7,0,"Gujarat, India",earthquake
302,979407212380,13.049,-88.66,,60.0,7.7,0,offshore El Salvador,earthquake
303,979058968000,-14.928,167.17,,103.0,7.1,0,Vanuatu,earthquake
304,978332224170,6.898,126.579,,33.0,7.5,0,"Mindanao, Philippines",earthquake
305,976122666400,39.566,54.799,,30.0,7.0,0,Turkmenistan,earthquake
306,974494916490,-5.496,151.781,,33.0,7.8,0,"New Britain region, Papua New Guinea",earthquake
307,974360536930,-5.233,153.102,,30.0,7.8,0,"New Ireland region, Papua New Guinea",earthquake
308,974350496740,-3.98,152.169,,33.0,8.0,0,"New Ireland region, Papua New Guinea",earthquake
309,972808628770,-4.766,153.945,,50.0,7.0,0,"New Ireland region, Papua New Guinea",earthquake
310,970678724310,-15.421,166.91,,23.0,7.0,0,Vanuatu,earthquake
311,965546832900,28.856,139.556,,394.8,7.4,0,"Bonin Islands, Japan region",earthquake
312,961339453310,-13.802,97.453,,10.0,7.9,0,South Indian Ocean,earthquake
313,960136106170,-4.721,102.087,,33.0,7.9,0,"southern Sumatra, Indonesia",earthquake
314,958156998120,-23.548,-66.452,,225.0,7.2,0,"Jujuy, Argentina",earthquake
315,957414076210,-1.105,123.573,,26.0,7.6,0,"Sulawesi, Indonesia",earthquake
316,956482043320,-28.307,-62.99,,608.5,7.0,0,"Santiago Del Estero, Argentina",earthquake
317,954241222510,22.338,143.73,,126.5,7.6,0,"Volcano Islands, Japan region",earthquake
318,951443038640,-19.528,173.818,,33.0,7.1,0,Vanuatu region,earthquake
319,947350040580,-16.925,-174.248,,183.4,7.2,0,Tonga,earthquake
